
  sheet      D:\Luke\dev\Rimworld\design\Jawa\worldbuilding\review\fauna_assignment_register.html
  decisions  D:\Luke\dev\Rimworld\design\Jawa\worldbuilding\review\fauna_assignment_register.decisions.json
             828 rows · 828 decided · NEVER reviewed (pre-fill only)
  serving    http://localhost:43775/?t=-SZDuPRxqGIrGUqpDqPv6w
             (WSL: bound 0.0.0.0 because the WSL2 loopback relay is unreliable;
              the ?t= token is what gates writes. Windows browser uses localhost.)
  stop       Ctrl-C

  opened with explorer.exe

  "GET /?t=-SZDuPRxqGIrGUqpDqPv6w HTTP/1.1" 200 -
  "GET /decisions HTTP/1.1" 200 -
  "GET /favicon.ico HTTP/1.1" 204 -
  "GET /creature_art/Gizka.scale.png HTTP/1.1" 200 -
  "GET /creature_art/BMT_ImperialToad.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Voorpak.scale.png HTTP/1.1" 200 -
  "GET /creature_art/BMT_ImperialToad.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Voorpak.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Gizka.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Kreetle.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Kreetle.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Lothcat.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Lothcat.detail.png HTTP/1.1" 200 -
  "GET /creature_art/AA_Cactipine.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Porg.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Porg.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /?t=-SZDuPRxqGIrGUqpDqPv6w HTTP/1.1" 200 -
  "GET /decisions HTTP/1.1" 200 -
  "GET /favicon.ico HTTP/1.1" 204 -
  "GET /creature_art/Gizka.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Voorpak.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Voorpak.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Gizka.detail.png HTTP/1.1" 200 -
  "GET /creature_art/BMT_ImperialToad.scale.png HTTP/1.1" 200 -
  "GET /creature_art/BMT_ImperialToad.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Lothcat.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Kreetle.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Lothcat.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Kreetle.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Porg.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Porg.scale.png HTTP/1.1" 200 -
  "GET /?t=-SZDuPRxqGIrGUqpDqPv6w HTTP/1.1" 200 -
  "GET /decisions HTTP/1.1" 200 -
  "GET /favicon.ico HTTP/1.1" 204 -
  "GET /creature_art/Voorpak.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Voorpak.detail.png HTTP/1.1" 200 -
