log       /mnt/c/Users/Mandrake/AppData/LocalLow/Ludeon Studios/RimWorld by Ludeon Studios/Player.log
baseline  /mnt/d/Luke/dev/Rimworld/infrastructure/state/facts/config_error_baseline_2026-09-06.json
lines     389 total, 131 distinct

  known [ours-open-bug]: 3 distinct line(s), 3 occurrence(s)
  known [third-party-cosmetic]: 1 distinct line(s), 1 occurrence(s)
  known [third-party-unattributed]: 2 distinct line(s), 2 occurrence(s)

🔴 NEW — not in config_error_baseline_2026-09-06.json (125 distinct):
   x2  Config error in AB_LiquidSlime: RM_LiquidProperties does nothing beyond documenting viscosity: no damage spec, no corrosion, and pH is in the neutral 4..10 band. That is a valid liquid (§3: an empty extension is still a complete, working liquid) — this is a naming/authoring check, not a hard error.
   x1  Config error in AM_AncientLogisticsSystem: Hyperweave tradeability doesn't allow traders to sell this thing
   x1  Config error in Aurora: world-targeting incident has a biome restriction list
   x1  Config error in Eclipse: world-targeting incident has a biome restriction list
   x2  Config error in Marsh: RM_LiquidProperties does nothing beyond documenting viscosity: no damage spec, no corrosion, and pH is in the neutral 4..10 band. That is a valid liquid (§3: an empty extension is still a complete, working liquid) — this is a naming/authoring check, not a hard error.
   x2  Config error in MarshFlood: RM_LiquidProperties does nothing beyond documenting viscosity: no damage spec, no corrosion, and pH is in the neutral 4..10 band. That is a valid liquid (§3: an empty extension is still a complete, working liquid) — this is a naming/authoring check, not a hard error.
   x1  Config error in ModernFixtures: same research view coords and tab as RR_Furniture: 0, 0(RUT_Tree_Hearth)
   x4  Config error in RM_Churnmud: RM_LiquidProperties does nothing beyond documenting viscosity: no damage spec, no corrosion, and pH is in the neutral 4..10 band. That is a valid liquid (§3: an empty extension is still a complete, working liquid) — this is a naming/authoring check, not a hard error.
   x2  Config error in RM_CoolantDeep: RM_LiquidProperties does nothing beyond documenting viscosity: no damage spec, no corrosion, and pH is in the neutral 4..10 band. That is a valid liquid (§3: an empty extension is still a complete, working liquid) — this is a naming/authoring check, not a hard error.
   x2  Config error in RM_CoolantShallow: RM_LiquidProperties does nothing beyond documenting viscosity: no damage spec, no corrosion, and pH is in the neutral 4..10 band. That is a valid liquid (§3: an empty extension is still a complete, working liquid) — this is a naming/authoring check, not a hard error.
   x1  Config error in RM_Dunes_Sand: depositFilthChance is set but depositFilthDef is null — no filth can be laid.
   x2  Config error in RM_FE_Ash_Light: burnedDef is flammable
   x2  Config error in RM_FE_Ash_Trace: burnedDef is flammable
   x2  Config error in RM_FE_Ground_Gravel: burnedDef is flammable
   x2  Config error in RM_FE_Ground_Sand: burnedDef is flammable
   x2  Config error in RM_FE_Ground_Soil: burnedDef is flammable
   x2  Config error in RM_FE_Ground_SoilRich: burnedDef is flammable
   x2  Config error in RM_Fill_Tar_Brim: RM_LiquidProperties does nothing beyond documenting viscosity: no damage spec, no corrosion, and pH is in the neutral 4..10 band. That is a valid liquid (§3: an empty extension is still a complete, working liquid) — this is a naming/authoring check, not a hard error.
   x2  Config error in RM_Fill_Tar_Half: RM_LiquidProperties does nothing beyond documenting viscosity: no damage spec, no corrosion, and pH is in the neutral 4..10 band. That is a valid liquid (§3: an empty extension is still a complete, working liquid) — this is a naming/authoring check, not a hard error.
   x2  Config error in RM_Fill_Tar_Superdeep: RM_LiquidProperties does nothing beyond documenting viscosity: no damage spec, no corrosion, and pH is in the neutral 4..10 band. That is a valid liquid (§3: an empty extension is still a complete, working liquid) — this is a naming/authoring check, not a hard error.
   x2  Config error in RM_Fill_Tar_Trace: RM_LiquidProperties does nothing beyond documenting viscosity: no damage spec, no corrosion, and pH is in the neutral 4..10 band. That is a valid liquid (§3: an empty extension is still a complete, working liquid) — this is a naming/authoring check, not a hard error.
   x2  Config error in RM_Fill_Water_Brim: RM_LiquidProperties does nothing beyond documenting viscosity: no damage spec, no corrosion, and pH is in the neutral 4..10 band. That is a valid liquid (§3: an empty extension is still a complete, working liquid) — this is a naming/authoring check, not a hard error.
